,orig,transform
0,/data/codenet_python3_accepted/p03170/Python/s770107911.py,/data/codenet_python3_accepted/p03170/Python/s770107911.py_transformed.py
1,/data/codenet_python3_accepted/p03604/Python/s584606318.py,/data/codenet_python3_accepted/p03604/Python/s584606318.py_transformed.py
2,/data/codenet_python3_accepted/p03322/Python/s489853164.py,/data/codenet_python3_accepted/p03322/Python/s489853164.py_transformed.py
3,/data/codenet_python3_accepted/p02737/Python/s325252847.py,/data/codenet_python3_accepted/p02737/Python/s325252847.py_transformed.py
4,/data/codenet_python3_accepted/p02718/Python/s815022774.py,/data/codenet_python3_accepted/p02718/Python/s815022774.py_transformed.py
5,/data/codenet_python3_accepted/p03815/Python/s808944708.py,/data/codenet_python3_accepted/p03815/Python/s808944708.py_transformed.py
6,/data/codenet_python3_accepted/p03233/Python/s988603380.py,/data/codenet_python3_accepted/p03233/Python/s988603380.py_transformed.py
7,/data/codenet_python3_accepted/p03948/Python/s608786050.py,/data/codenet_python3_accepted/p03948/Python/s608786050.py_transformed.py
8,/data/codenet_python3_accepted/p03986/Python/s787918933.py,/data/codenet_python3_accepted/p03986/Python/s787918933.py_transformed.py
9,/data/codenet_python3_accepted/p03048/Python/s072124083.py,/data/codenet_python3_accepted/p03048/Python/s072124083.py_transformed.py
10,/data/codenet_python3_accepted/p03770/Python/s760954398.py,/data/codenet_python3_accepted/p03770/Python/s760954398.py_transformed.py
11,/data/codenet_python3_accepted/p02797/Python/s008704525.py,/data/codenet_python3_accepted/p02797/Python/s008704525.py_transformed.py
12,/data/codenet_python3_accepted/p03287/Python/s537819370.py,/data/codenet_python3_accepted/p03287/Python/s537819370.py_transformed.py
13,/data/codenet_python3_accepted/p03657/Python/s933454662.py,/data/codenet_python3_accepted/p03657/Python/s933454662.py_transformed.py
14,/data/codenet_python3_accepted/p02777/Python/s010707766.py,/data/codenet_python3_accepted/p02777/Python/s010707766.py_transformed.py
15,/data/codenet_python3_accepted/p03230/Python/s052616192.py,/data/codenet_python3_accepted/p03230/Python/s052616192.py_transformed.py
16,/data/codenet_python3_accepted/p02898/Python/s939465829.py,/data/codenet_python3_accepted/p02898/Python/s939465829.py_transformed.py
17,/data/codenet_python3_accepted/p02635/Python/s772565494.py,/data/codenet_python3_accepted/p02635/Python/s772565494.py_transformed.py
18,/data/codenet_python3_accepted/p03389/Python/s408483326.py,/data/codenet_python3_accepted/p03389/Python/s408483326.py_transformed.py
19,/data/codenet_python3_accepted/p02676/Python/s898305770.py,/data/codenet_python3_accepted/p02676/Python/s898305770.py_transformed.py
20,/data/codenet_python3_accepted/p03911/Python/s954914652.py,/data/codenet_python3_accepted/p03911/Python/s954914652.py_transformed.py
